-8.097175843109531701e-02,-4.247911446842065133e-03,1.253082930430870767e-01,3.997413034083194261e-01,-1.469370310060012508e-01,-1.686233658240823483e-03,-9.251996157636059592e-02,-9.539517650181553524e-03,-7.653854130980181081e-02,-1.126086413728825952e-01
-5.351206738871693708e-02,-4.651591734201735578e-02,4.018257840834059680e-01,4.698406619501958037e-01,-2.195655234155811653e-01,1.906363378297321054e-01,-2.694028505264307038e-01,-4.079101510542923470e-02,-2.428449495625545074e-01,-1.896704605225999207e-01
2.271935287881529375e-01,-2.074319647128493316e-01,5.504398928389627743e-01,2.039205810149149756e-01,-2.909738828271018485e-01,4.290945920111650658e-01,-3.230856229661057122e-01,-1.804813300393548758e-01,-1.931807395017998696e-01,-2.154950546059628547e-01
2.461409219032779094e-01,-3.732124831119038033e-01,3.898589449047866196e-01,5.639218375264024030e-02,-2.514821350404651268e-01,7.448135234678635586e-01,-2.931794963610792268e-02,-4.290677652774683160e-01,-2.474298110940536810e-01,-1.066954298684981151e-01
1.456544149176484115e-01,-3.549027522035655413e-01,4.325478521569699475e-01,-2.586976283197143789e-01,-1.124744660705115223e-01,3.044693963309607621e-01,2.762410227085291825e-01,-4.530285293736493468e-01,1.130269811951170461e-01,-9.283629134165684305e-02
2.016604297714112426e-01,-1.604803780780256484e-01,2.282207750829300941e-01,-3.523826490732187566e-01,-7.471381702731408336e-02,-1.929799418409410550e-01,3.484859580178342187e-01,-4.982887884150855040e-01,5.080376985791601463e-01,-7.559287016582962905e-03
3.288055590006771500e-01,1.217682788968450953e-02,2.405847174260971333e-01,-6.642656459325304574e-01,-8.711675584648889692e-02,-3.435008374450977398e-01,2.596142241058593259e-01,-5.187032188474708372e-01,7.041336265601279010e-01,6.827150308936985601e-02
5.229326771142965846e-01,5.527029340775145572e-02,3.429552960565185882e-01,-8.626818815897998594e-01,-3.597769896586546778e-01,-3.173731393290228908e-01,4.515397283220093927e-01,-4.951594493816504072e-01,6.114572910909958914e-01,5.083617396782376396e-02
1.733327701801752607e-01,3.412715760539109661e-02,3.648112513159590398e-01,-7.626260006348100084e-01,-2.210911095270789994e-01,-3.441745421318827547e-01,5.584300435276452479e-01,-3.606630085016259701e-01,5.946674096819003497e-01,-3.681397151538660928e-02
-3.355450419575310983e-01,1.009087294468410528e-01,5.455714987647650727e-01,-7.002440657638289156e-01,1.515594601607155589e-01,-2.185878047414628322e-01,5.465378843799240105e-01,-1.505378457924661240e-01,3.897023532162050552e-01,-3.293651677128326405e-01
-7.045891731331997976e-01,3.395812404607537194e-01,4.378994918954817739e-01,-4.936058425041441877e-01,3.428999597641622654e-01,8.670430228381511423e-03,2.653524870093295074e-01,1.798617115622920537e-01,-7.804093660839128872e-03,-3.682662116217360615e-01
-5.898435228023127808e-01,2.328716697848730310e-01,3.553280532489258015e-01,-4.370033573363629742e-01,4.938306763772729591e-01,8.542166409363877166e-02,1.061741510198081911e-01,1.128541123829804871e-01,-2.628306656548557996e-01,-9.680278111339173097e-02
-2.217907598485693854e-01,-1.415215101561295430e-01,3.500232438666871920e-02,-5.222904314398977427e-02,4.059062018217955981e-01,-4.815991345995773720e-02,8.991249749521451617e-02,-3.408722483774866835e-02,3.468638602193839515e-02,-6.771895827854036709e-02
-1.066706322582224864e-01,-2.583805127495929499e-01,1.839630761825665206e-01,3.018948947980873987e-01,2.314720147864443578e-01,-2.979718020730814584e-02,2.307000379529124401e-01,-1.574364589971791739e-01,-1.430437976264027633e-01,-2.527014418805150764e-01
6.365705524517538058e-03,-1.552485462276011474e-01,1.814540262193731490e-01,3.277502579766873869e-01,-1.585530750575528114e-01,9.276224102883745548e-02,2.290332460610246257e-01,-1.408777858479324241e-01,-2.408800310923503163e-01,-1.418060385841767024e-01
1.220167481427472840e-02,-1.173232798567017260e-01,2.975946178616969279e-02,4.107479953389349681e-01,-2.169440983040439030e-01,-3.333475592322267256e-02,3.111055433493222777e-01,-5.432316007268237629e-02,-1.929576823312559586e-01,-1.489316988002570286e-01
3.741827742380890442e-02,-5.024812631879408548e-02,2.967524864962705830e-02,2.375042173938863299e-01,-3.123660803531722596e-01,3.275372590061174233e-02,1.202565326133955975e-01,-1.075488995712415158e-01,-3.883551011861309521e-03,1.643865527406774413e-02
4.467481808358358258e-02,3.391770354583919372e-02,6.159821633711457661e-02,3.238393640280050056e-01,-2.233502410856264553e-01,1.851192193645186390e-01,-2.946693462432884575e-02,-1.722061856004454272e-01,-7.287834504842435890e-02,-1.512476150000816311e-01
1.195269849543509483e-01,-2.068755287316910441e-02,1.492520073964038463e-01,5.915781880981220153e-01,-1.815827785455433330e-01,2.066129963961416127e-02,6.887523645883784906e-02,-2.811443733265663325e-01,-2.120144749893566050e-01,-2.544645368126249307e-01
1.931798770306277502e-01,-5.038316948612387575e-02,3.300902737619381688e-01,4.205637285713433315e-01,-3.509969411411343887e-01,3.660436195041122387e-02,5.271701070625205848e-02,-2.280130986326932008e-01,-6.640124559719880193e-02,-3.373607971633906799e-01
7.883459006064327812e-02,-2.576581146591539265e-02,6.321477494306996237e-01,5.086696226377514750e-03,-2.401856097796296885e-01,2.353893792315737421e-01,-4.464341043409578158e-02,-1.619025635638956517e-01,-1.238702047847554666e-01,-3.550908149209925369e-01
-6.641003338567942615e-02,4.321613470387291461e-02,6.448629709446278557e-01,-1.943333544620249320e-01,-1.044789274209712432e-01,1.719618456326482414e-01,-9.072538216816246337e-02,-1.014342885821199053e-01,-1.525362405469686544e-01,-1.501227247152214506e-01
-3.474063606784848907e-02,2.506026747455604095e-02,3.732690782910356719e-01,-6.702872250877917049e-02,-5.137767714721921952e-02,-4.402926545018939763e-02,-4.634440383323698565e-02,-3.928235048384720596e-02,-8.727261964521468296e-02,-2.825367062925682182e-02
-4.448646886286165662e-03,-5.934441522698986893e-03,7.278681219199659158e-02,-9.961749369851094840e-03,-8.148488657469322646e-03,-5.088981315095835942e-03,-1.536360941953202053e-02,6.415632028549522877e-04,-1.750870716823114959e-02,-6.973751055686897189e-03
-2.585181462329290067e-03,-3.549385910442166977e-05,1.128729257078658031e-02,-1.759828851768274901e-04,-4.740657074810272352e-05,-1.727599225776028317e-03,-6.377153125063630447e-03,-3.054897311453244212e-05,-1.786772676045789013e-04,-1.292492018691635653e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.217962906340164039e-05,-1.613900358292793269e-05,1.130159399614646606e-02,7.977248034990991592e-04,-9.895941000951863700e-04,-2.805351952097875673e-04,-4.315257810051091901e-05,-8.941461142085035084e-04,-1.308040828292440501e-04,-9.702768096555998076e-03
-1.018776317369453344e-02,-1.236357944943172098e-03,3.180055795024710336e-03,3.262130945669584198e-02,-3.104456794361657931e-02,3.028608623442315823e-02,-3.199730780000993938e-03,1.525007461587707565e-02,-8.950139160244544381e-03,-2.671896709952093982e-02
-1.040298787529137098e-01,-7.283329139819561156e-03,-2.845327673328502602e-02,4.278664193063421162e-01,-6.417465535511805708e-02,7.634756791029437273e-02,-8.663348014626895410e-02,-2.600846932619347088e-02,-1.042447588686181564e-01,-8.338613889441924554e-02
-5.892776704301769253e-02,-6.344962980049989598e-02,2.389008531638924793e-01,5.865160033315444110e-01,-2.165587384398267312e-01,1.803532099512113185e-01,-2.323547548023930098e-01,-7.936414890145626622e-02,-2.064836255677836852e-01,-1.486314018916654323e-01
1.935882852938431153e-01,-2.317292132590237086e-01,3.826472537419687847e-01,4.269086872395126964e-01,-2.994725091684165563e-01,3.076820371503353746e-01,-3.353928178048216635e-01,-2.589966048883864946e-01,1.261977355400905124e-02,-1.978548918589972394e-01
2.316167099517445205e-01,-2.326366155149799664e-01,4.682375496771056800e-01,2.381425691325299021e-01,-3.234370494439844923e-01,5.358247462013294715e-01,-1.680532523290368674e-01,-4.448373691253759699e-01,-3.889869137760852691e-02,-2.659585971716548758e-01
2.154439236382368339e-01,-1.647827767607616956e-01,4.398804248933864680e-01,7.134462559704238954e-03,-3.149163255513895421e-01,5.026852481935306649e-01,6.832979542164564768e-02,-4.855799659343119634e-01,6.277957535412111156e-02,-3.309743618140146282e-01
1.299607012524271465e-01,-4.765709934346491067e-02,4.573093597288976353e-01,-9.113564763113994605e-02,-4.526770091578957156e-01,3.887220751915502204e-01,2.166124163112009560e-01,-4.537656648208993060e-01,1.903055848903028591e-01,-3.376747164207660745e-01
3.224059671084751333e-01,1.329102747803694862e-01,4.090810718632692522e-01,-2.231254580137006227e-01,-5.330296267005841804e-01,1.168153432095940802e-01,2.586291556272761749e-01,-4.414706581739669677e-01,4.340269960131243887e-01,-4.762430657136284551e-01
5.556582281322280936e-01,2.320340064850025252e-02,4.900842836935970226e-01,-4.265144334223177625e-01,-5.533488402545072571e-01,4.804591572852602577e-02,5.003947058026918526e-01,-4.472917310920038747e-01,3.636051477838614931e-01,-5.538366770202781675e-01
4.112559872530157645e-01,2.457163347381490989e-02,5.514769605964713328e-01,-5.237538405999810909e-01,-3.843143707734816839e-01,5.629678672795390693e-02,6.913187216149700998e-01,-3.540633604041574234e-01,1.040252495069968336e-01,-5.768137673952880018e-01
1.393918566538605297e-01,3.832919476273589920e-02,5.459477308250898497e-01,-5.875326905918210052e-01,-3.595668439269223970e-01,1.344197664182024965e-01,5.393959884098412649e-01,-4.717645052176830389e-02,7.387631129256659601e-02,-4.770848633214001544e-01
-1.706603865044234725e-01,1.963329284265787344e-01,5.521113477372987521e-01,-3.710367998351271068e-01,-2.460036472031126575e-01,2.351880234914179024e-01,2.602729367994303100e-01,1.258435180624695726e-01,-2.804336006871145370e-01,-3.016143202869813744e-01
-1.336721918013272503e-01,5.317611154302716303e-02,2.059580292099421894e-01,-1.516967401907295676e-01,2.161192339890564973e-02,9.310935427037050904e-02,3.230175427927859944e-01,1.281839923312202700e-01,-3.606653911583673211e-01,-1.790226303952797415e-01
-6.255259428519054088e-02,-3.271702492627519276e-02,1.664821892254922664e-01,1.238494228172404843e-01,7.465852481056024781e-02,-1.438313462798534656e-02,2.733189292398720549e-01,-1.212268453852986261e-01,-1.416980721993353620e-01,-2.657313946683715900e-01
-7.542683079960460502e-02,7.707814350467105668e-02,2.231941016345032891e-01,3.068943210900603735e-01,-9.066137251620691451e-02,-1.788941432328643721e-01,3.961796448890816946e-01,-3.229520149413954155e-01,-1.003553040412999975e-01,-2.350565455860901265e-01
-8.387834142333209717e-03,1.110265025992639570e-01,2.557085267448893084e-01,4.893949760071509281e-01,-2.095237285259453630e-01,-1.828069745424924786e-01,3.147332011819134467e-01,-4.359050233820488951e-01,-3.569574389260425640e-02,-2.985439020470085913e-01
-1.065781204586368526e-02,1.013030659533036004e-01,1.195433988595216851e-01,3.567126439604912935e-01,-1.808863753711682787e-01,4.597577552867732759e-02,1.622530387563390075e-01,-4.059324848952171605e-01,2.974810661197695508e-02,-2.180593573575421995e-01
8.635429404373239776e-03,1.161694537641934644e-01,-1.345082734977397915e-02,2.977323059630903046e-01,-3.894468566177540780e-01,7.215241204129529962e-02,9.985359031426045695e-02,-2.990582361249311538e-01,1.059180240861965910e-01,1.494704519325703012e-03
5.183922156715485563e-02,1.223444504397009219e-01,8.965733102841066948e-02,2.832205773704920548e-01,-3.052591742352471771e-01,8.849371781609456644e-02,6.895357689820376390e-02,-3.509599321750792034e-01,-1.022473642390989840e-02,-3.806503228569617370e-02
8.516969640127933228e-02,1.277088927139729754e-02,2.520763038579276194e-01,4.641090716063228094e-01,-2.096898668200804505e-01,6.427554443523707250e-02,5.052535305794941117e-02,-4.485878577258429201e-01,-8.360175195987298857e-02,-1.870473821242554513e-01
1.156661792569251695e-01,-2.010442874334250271e-02,5.610413373415167326e-01,1.919112039412942117e-01,-3.738106307607417245e-01,1.550607536118706331e-01,-1.365933864025857883e-02,-3.809762252893580947e-01,2.452526834953916782e-03,-2.375813775528327065e-01
-2.038256913589669983e-02,1.723807260049303736e-02,6.083157892120234500e-01,-1.135461106919574276e-01,-2.585316113662170512e-01,3.176275422580649432e-01,-1.058967300856653027e-01,-1.992574140942303396e-01,-3.463369601163658607e-02,-2.109332726849731943e-01
-6.326258794225250726e-02,5.058509546883700053e-02,4.840323868432787058e-01,-1.768381729048980611e-01,-8.247099943905110420e-02,1.635250467952595876e-01,-1.223389173307654898e-01,-8.712507154069679127e-02,-1.107580620084583634e-01,-5.534871794125237332e-02
-2.243075134622080427e-02,3.845322849534694304e-02,2.912757059542253057e-01,-5.530918513786329399e-02,-3.094015502942690926e-02,-2.556823705355246515e-02,-7.565182736732516122e-02,-2.264856719386806189e-02,-8.410793682604790489e-02,-1.307227449526714852e-02
-3.482196654209153766e-03,7.177575098946994102e-03,8.078185891145577002e-02,-9.793241473056995758e-03,-2.305045810026097337e-03,-1.863951942135895837e-02,-2.518598028226145397e-02,-6.506843574997357021e-03,-2.115284742565509343e-02,-8.937593688376691122e-04
-4.992278253345909089e-04,9.113521258385468156e-05,4.794387408052333023e-03,-6.737307994421461242e-05,-9.113249745830997531e-06,-6.047892671105826751e-04,-3.619204700349897864e-03,-1.165383943178727617e-05,-5.977372838855451439e-05,-1.438693033072782404e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.524449573154602374e-05,-1.647160328244675972e-05,1.327293376298985033e-03,1.864920185667842808e-03,-2.348684450182310618e-04,-5.032838261425609224e-04,-3.625320528251888892e-05,-2.009205518918141440e-04,-2.194235024176314542e-04,-1.915747932200080562e-03
-8.482365195003697608e-03,-1.629801200769362890e-03,8.913625169767912942e-03,3.711574122819564364e-02,-1.215448571162697743e-02,1.615171907956719152e-02,-3.358191850522649225e-03,-8.981021725756771143e-03,-1.190011011482301241e-02,-1.567510967902829844e-02
-9.152857614910649142e-02,-9.374673232126764025e-03,2.618180503890809446e-02,4.414133668784792075e-01,-5.830393708699833921e-02,2.671789301839928854e-02,-6.046450802275624842e-02,-6.392370203247101090e-02,-1.437506588693925058e-01,-6.696700954293451080e-02
-4.325700684504294596e-02,-3.232527902567929740e-02,3.122301034655708962e-01,6.287695428975962342e-01,-1.936778766127724705e-01,1.149150480482962478e-01,-2.151187520770596884e-01,-1.703066772163881193e-01,-2.765140415655776840e-01,-1.247150610689381767e-01
2.281790265212165492e-01,-1.405138490021022590e-01,3.896410372251998266e-01,4.597617578754007450e-01,-3.245221747602553553e-01,2.437544517122416654e-01,-3.601375001782125551e-01,-2.755095591317338610e-01,-5.845868097649982442e-02,-1.621945092852333792e-01
2.413473569832902677e-01,2.171975680347109413e-03,4.420102325844799673e-01,4.490883383235244608e-01,-4.187454870221434811e-01,2.648889831588557287e-01,-3.054364981034996540e-01,-4.603863913643529981e-01,1.062829470928728925e-01,-3.212214573333168066e-01
2.173716152864897388e-01,7.068873895629959603e-02,5.276431224621743743e-01,3.347966807224954655e-01,-5.468242097588921213e-01,1.596147895998246691e-01,-7.668778454960996360e-02,-5.178858674925485017e-01,3.460194026094658426e-01,-5.147364878355440432e-01
1.273697157183904527e-01,1.475342341656583345e-01,5.595355688305971853e-01,2.187038493960707375e-01,-6.039494257051557513e-01,4.776671540920564007e-01,6.307797517976678880e-04,-4.279655553082536423e-01,1.123845104700691433e-01,-6.119108314109464875e-01
2.758363639067544781e-01,1.855741163771188751e-01,2.977780460659624762e-01,1.667018922835947770e-01,-6.599908123365744173e-01,4.732544985697086926e-01,2.878841220935905443e-01,-3.937892585606114770e-01,5.968315062656186221e-02,-6.929321190257153873e-01
6.049250394760512517e-01,1.224919286171179122e-01,3.826266655443074649e-01,-1.315046397866212191e-01,-6.491349109624402480e-01,2.587219602850431288e-01,5.591342538174211008e-01,-3.495563836072672625e-01,-6.470768845683011472e-02,-7.329962249263396457e-01
6.012514899515777334e-01,8.250851199048502005e-02,4.592724469422416189e-01,-2.189281500706257433e-01,-4.488112677613163570e-01,2.643836780078390181e-01,5.232142646258901575e-01,-2.628675567027232707e-01,-2.463847540034170280e-01,-7.536386629794555869e-01
